ID,Author,Comments,Merge Date,Hours Outstanding,Changed Files,Commits,Title
2,Tom,0,2015-07-09T13:52:24.219Z,0.124193333,1,1,Changed rest-api port to 443 and directory of log file
3,Bruce,3,2015-07-13T11:34:35.763Z,65.26776028,2,3,Added query params for limit and sort of GET backups and backups/details
4,Bruce,20,2015-07-15T13:43:22.476Z,44.5059275,10,4,Exception handling changes and sorting of Datastores using RESTComparator
5,Tom,0,2015-07-16T15:23:20.951Z,0.113671111,4,1,Create exec scripts to configure Tomcat
8,Bruce,0,2015-07-17T18:27:19.913Z,0.027919444,2,1,Moved findByString() from BackupSortKey to BackupControllerV1.
10,Bruce,5,2015-07-21T20:20:30.337Z,2.927646389,5,3,Added sort/order/limit/offset support to virtual_machines.
13,Ralph,0,2015-07-24T19:06:54.220Z,0.038547222,1,1,Changed script to take the war file and copy it to SVTBUILD/java
14,Ralph,1,2015-07-27T01:10:42.016Z,6.532136389,1,2,removed common-management-model from the gradle build because of warnings
15,Tom,0,2015-07-27T17:12:17.405Z,0.806803611,14,41,Feature/restapi
16,Tom,0,2015-07-30T20:03:14.396Z,0.617706667,2,4,Update build to configure Tomcat on DVM
17,Tom,0,2015-07-31T16:54:52.514Z,0.191102222,1,3,Tune Tomcat
19,Bruce,1,2015-08-04T15:08:57.039Z,24.03110778,1,1,Added sorting/paging to backup_policies.
18,Tom,5,2015-08-04T16:41:14.392Z,92.92548889,13,5,Sync objects to model
20,Bruce,5,2015-08-04T20:09:18.444Z,1.343821111,4,3,Global exception handling and policies sort/page support
21,Tom,1,2015-08-05T17:39:57.279Z,21.60226167,7,5,Support refresh_token
22,Bruce,2,2015-08-05T17:40:53.343Z,19.31505667,3,4,Refactored DatastoreController and ClusterController to use global exceptions.
24,Tom,0,2015-08-05T20:38:56.029Z,0.686990833,3,1,Update log level
23,Bruce,0,2015-08-05T22:37:14.573Z,4.418427222,1,2,Better error handling for null pointer exceptions.
25,Tom,0,2015-08-06T15:10:17.370Z,0.244794167,11,1,Move exceptions into its own folder
26,Bruce,2,2015-08-07T11:57:07.370Z,19.60299333,10,3,Refactored controllers to use the ObjectNotFound exception rather than XXXNotFoundExceptions.
28,Tom,0,2015-08-12T16:54:22.556Z,0.536563056,7,2,Add support for inactive tokens
29,Bruce,0,2015-08-12T20:51:08.919Z,0.468938056,2,3,Better error handling
30,Tom,0,2015-08-13T17:27:22.356Z,2.207292778,5,3,Changed storage_cluster(s) to omnistack_cluster(s)
34,Tom,1,2015-09-03T15:30:04.633Z,1.118754722,51,3,Delete <object>/detail URLs and use RequestMapping at controller level
36,Brett,27,2015-09-09T20:02:32.502Z,27.51148389,51,5,Refactor Controller by separating business logic.
37,Tom,1,2015-09-09T20:51:11.406Z,0.546846667,24,1,Fix misspelling - sevice to service
40,Bruce,1,2015-09-11T12:19:21.131Z,14.1044325,2,1,Return Not Authenticated HTTP response if no token is specified on request.
44,Brett,13,2015-09-16T17:23:27.523Z,44.9020175,7,11,Mock Builder and Unit Test for TaskService
49,Ralph,0,2015-09-17T13:40:20.674Z,0.156748889,2,2,reverted a checkin that was breaking the services ability to use HVAL to create a session.  TBD if this change will be permanent (pushed into Himalayas)
48,Brett,1,2015-09-17T15:36:50.735Z,19.16231472,2,3,Adding unit test for TaskController
50,Brett,0,2015-09-17T20:11:45.812Z,1.921273611,2,1,Unit Test Code Cleanup
41,Tom,15,2015-09-18T14:51:24.533Z,167.7388333,11,11,Security unit tests
51,Brett,2,2015-09-18T17:36:03.620Z,21.13695556,85,4,append package name with com.simplivity
52,Tom,0,2015-09-21T12:59:05.576Z,10.31276472,2,2,Enable support for FIB deployments
55,Bruce,2,2015-09-22T19:49:06.016Z,21.87739278,8,2,"Allow override of SVA thrift port (from 9190), specified in rest-api.conf."
56,Ralph,2,2015-09-25T15:23:47.609Z,43.10451139,7,3,"added more swagger support, and disabled some swagger-ui features that don't apply to the SVT REST solution"
53,Bill,1,2015-09-25T17:53:22.607Z,101.1185969,18,22,Feature/restapi
57,Tom,0,2015-09-25T20:32:09.059Z,0.097416667,1,1,Fixed unit test failures caused by new changes to SvtControlClient
54,Brett,1,2015-09-29T11:36:27.148Z,188.5133478,4,6,Feature/restapi
59,Bruce,3,2015-09-29T17:36:56.698Z,18.35240028,8,4,Cluster controller and service unit tests.
58,Bill,0,2015-09-30T17:32:09.942Z,47.71333139,7,6,Thrift Exposure of ControlPlaneTask::getAffectedObjects()
60,Brett,2,2015-10-01T13:08:23.012Z,39.47631278,8,9,Support to identify failed task and new unit tests for the same.
62,Bill,0,2015-10-01T22:10:47.587Z,0.071065,1,2,Restored missing call for Task_Results.
61,Brett,2,2015-10-02T14:11:40.383Z,23.72511861,11,5,Removed redundant code which was introduced by me accidentally.
65,Tom,0,2015-10-02T17:45:14.231Z,0.368538056,1,1,Add deploy script to src/qa
63,Bruce,5,2015-10-02T20:12:20.744Z,4.810516667,1,4,Make sure to close files in case of IOExceptions to prevent possible leaks.
64,Brett,6,2015-10-05T17:08:07.193Z,73.58118889,6,8,Running Task_Complete in case of Task_Results unavailability.
66,Bruce,4,2015-10-07T16:52:15.909Z,42.82008139,16,5,Unit tests for DatastoreController and DatastoreValidator and DatastoreService.
68,Tom,4,2015-10-07T17:27:09.707Z,15.58762389,45,7,Fix logging
70,Bruce,0,2015-10-07T19:14:20.189Z,1.083336389,4,1,Changed field access from private to protected for MOs.
69,Bill,0,2015-10-08T14:17:47.598Z,25.17187333,24,7,AffectedObjects promoted to 1st class
72,Bruce,0,2015-10-08T15:12:47.458Z,0.210348056,1,1,Updated Mock builder with TaskResult structure change from Boyd.
73,Brett,0,2015-10-12T12:48:15.368Z,62.85059167,5,1,Added support to get affected objects by task.
71,Bruce,1,2015-10-12T15:23:37.174Z,114.3391425,3,1,Unit tests for DatastoreMO and OmniStackClusterMO.
76,Brett,0,2015-10-13T12:10:20.600Z,18.21819306,12,4,Code cleanup
75,Bruce,5,2015-10-13T12:11:29.323Z,21.09134778,5,3,Added login.html page which requests a token and saves it as an access_token cookie.  Then it redirects to listObjects.html which is a simple unordered list of different object types.
77,Bruce,1,2015-10-13T18:56:26.974Z,1.230895,2,1,Fixed a problem with SvtErrors not finding errors.xml.
78,Bruce,1,2015-10-14T22:14:37.852Z,5.724126667,4,1,Premature token expiration problem.
79,Bruce,7,2015-10-16T22:32:22.873Z,26.61687556,11,4,Implemened Host objects and unit tests.
81,Bruce,1,2015-10-19T22:20:07.197Z,6.976154444,7,1,"Added count, limit, and offset fields to JSON response to GET objects."
82,Bruce,0,2015-10-22T22:06:27.181Z,5.522059722,3,1,Modify policy rule references to use either ID or rule number.
83,Bruce,1,2015-10-23T11:25:33.723Z,13.01656139,7,1,Fixed a bug where sort field validation was not happening if there was only one object retrieved.
85,Bruce,1,2015-10-26T12:47:14.971Z,64.73304667,1,1,Add hms field to HostMO to represent the vCenter managing this host.
86,Bill,1,2015-10-26T19:40:22.510Z,1.857095,25,12,Additional AffectedObjects capture.
89,Bill,0,2015-10-27T12:41:29.142Z,14.68732194,1,2,Removed unnecessary includes and usings.
88,Bruce,0,2015-10-27T12:42:36.473Z,14.80814,1,1,Explain how Authorization: Bearer token works in swagger docs.
87,Bruce,0,2015-10-28T11:14:14.684Z,37.45802917,1,1,Consistent exception for GET omnistack_clusters/{invalidID}.
84,Bruce,2,2015-10-28T11:14:38.270Z,116.7387036,2,1,Added sort field validation support to GET policies and virtual_machines.
90,Bruce,0,2015-10-28T17:34:23.516Z,0.786184444,1,1,Faster response for GET /datastores by moving thrift calls out of the for loop.
93,Ralph,3,2015-10-28T20:26:15.735Z,1.001096944,6,5,Feature/restapi
94,Bruce,0,2015-10-29T11:42:58.768Z,13.73943306,1,1,Missing cluster information for GET /virtual_machines/id.
92,Brett,5,2015-10-29T16:49:22.748Z,21.97959194,4,5,Custom affectedobjects at REST level based on thrift affectedobjects.
96,Ralph,0,2015-10-29T17:25:13.291Z,0.186228889,1,1,HIM-2792: added annotations in order to produce the appropriate documentation for the Task and AffectedObject object types
98,Brett,1,2015-10-30T19:58:14.415Z,0.695068611,5,4,Unit Test for VirtualMachineController
97,Bruce,0,2015-10-30T21:59:03.755Z,25.71676667,2,1,Better looking login page and REST API browser page.
